features,visual_params
"[0.37211108207702637, 0.7172237634658813, 0.47808223962783813, 0.20586279034614563, 0.11995365470647812, 0.17593559622764587, 0.3468715250492096, 0.1971059888601303, 0.2193455696105957, 0.23164300620555878, 0.24920587241649628, 0.42549043893814087, 143.5546875, 1939.0237226380352, 2166.2071755325965, 4166.756813622143, 0.08552997559309006, 0.08696347507480957]","[143, 139, 8, 1.435546875, 21.662071755325965]"
"[0.1263212263584137, 0.2017892450094223, 0.32762181758880615, 0.21938714385032654, 0.24339932203292847, 0.24879306554794312, 0.24299290776252747, 0.39741283655166626, 0.35958003997802734, 0.7536386251449585, 0.5034212470054626, 0.21245762705802917, 117.45383522727273, 1840.006827459877, 2218.7070393713275, 3899.3190421609706, 0.07935350388288498, 0.07631196091369177]","[117, 40, 7, 1.1745383522727273, 22.187070393713274]"
"[0.13277688708331922, 0.20520578068494397, 0.3450252028252828, 0.23181596160043544, 0.23444593414837275, 0.2481218914023047, 0.2479689389595161, 0.4130853856026954, 0.38056467882756095, 0.7600983853639873, 0.5275997316396865, 0.23384103078649426, 143.5546875, 2147.623678424526, 2658.125050549812, 4814.049429576986, 0.12434572726488113, 0.07518096691376497]","[143, 347, 12, 1.435546875, 26.58125050549812]"
"[0.4296015202999115, 0.3134079873561859, 0.3649244010448456, 0.32696157693862915, 0.5123082995414734, 0.37234342098236084, 0.30422383546829224, 0.33356887102127075, 0.38464683294296265, 0.5679500102996826, 0.4230705499649048, 0.4818108081817627, 112.34714673913044, 2216.698860896043, 2629.9275689500632, 5145.17026616907, 0.14356538653373718, 0.06766600499863983]","[112, 416, 14, 1.1234714673913044, 26.299275689500632]"
"[0.36898094415664673, 0.5466203689575195, 0.4130809009075165, 0.45836716890335083, 0.4108344316482544, 0.29851964116096497, 0.3278360068798065, 0.2912012040615082, 0.49285900592803955, 0.36419644951820374, 0.3135645091533661, 0.3365880846977234, 112.34714673913044, 2295.903229054257, 2618.188443490984, 5284.847102616635, 0.09512187540531158, 0.0788821281624048]","[112, 495, 9, 1.1234714673913044, 26.18188443490984]"
"[0.4300991892814636, 0.31311753392219543, 0.34789609909057617, 0.3207002282142639, 0.5105882883071899, 0.3904317617416382, 0.32135215401649475, 0.34235692024230957, 0.38306498527526855, 0.5666547417640686, 0.41838622093200684, 0.4861919581890106, 135.99917763157896, 2251.569558758918, 2659.9781098627905, 5267.305531416658, 0.09571365267038345, 0.07097147774270789]","[135, 451, 9, 1.3599917763157896, 26.599781098627904]"
"[0.430264290004322, 0.31426718914403606, 0.3657361842097127, 0.32776496896806767, 0.5127321344569445, 0.3729162884209605, 0.3049492588232282, 0.33427948614981134, 0.3852253068777176, 0.5682659634410758, 0.4236555892809708, 0.48245697430024725, 112.34714673913044, 2423.828484477761, 2867.7594326563403, 5733.041551193553, 0.14367759227752686, 0.07182303709874864]","[112, 23, 14, 1.1234714673913044, 28.677594326563405]"
"[0.3343079388141632, 0.26330339908599854, 0.3259321451187134, 0.4978538155555725, 0.43825677037239075, 0.3111785352230072, 0.31777334213256836, 0.4516577124595642, 0.5495645999908447, 0.5170313715934753, 0.566069483757019, 0.5393897294998169, 123.046875, 1703.7894068725602, 1998.3584771272256, 3516.902394756529, 0.17385759949684143, 0.060926767376224156]","[123, 503, 17, 1.23046875, 19.983584771272255]"
"[0.5296180844306946, 0.45676305890083313, 0.5192918181419373, 0.5128638744354248, 0.2767331898212433, 0.20228832960128784, 0.2593494653701782, 0.47036853432655334, 0.4094180166721344, 0.278835266828537, 0.3070439100265503, 0.4622827470302582, 123.046875, 1926.8961228697553, 2128.833438726497, 4057.5833956746465, 0.11549854278564453, 0.07782870165714545]","[123, 126, 11, 1.23046875, 21.28833438726497]"
"[0.3291507661342621, 0.2675866484642029, 0.3434344232082367, 0.5186067223548889, 0.4700320363044739, 0.3212047219276428, 0.3049412965774536, 0.4246762990951538, 0.509946882724762, 0.48437532782554626, 0.5347716212272644, 0.5195080041885376, 107.666015625, 1724.656714608387, 2029.7408306750087, 3603.0195423038203, 0.11278291046619415, 0.06711093103776665]","[107, 524, 11, 1.07666015625, 20.297408306750086]"
"[0.340678692442657, 0.2705708930228853, 0.332536938256627, 0.5018017227926626, 0.44183185692476606, 0.31633392364108487, 0.32244684993229933, 0.4552304574756803, 0.5547427665877482, 0.5224586164316192, 0.5711986800652412, 0.542449363799313, 123.046875, 2486.641655179603, 2775.7455306977217, 5482.293375739595, 0.17415793240070343, 0.08653257616974973]","[123, 86, 17, 1.23046875, 27.757455306977217]"
"[0.6512143611907959, 0.3786015510559082, 0.3231668472290039, 0.3406378924846649, 0.2732588052749634, 0.3511384427547455, 0.2616478204727173, 0.4213145971298218, 0.3033958077430725, 0.24519553780555725, 0.29482921957969666, 0.34020814299583435, 161.4990234375, 1465.4740239004568, 2102.171405377269, 3074.788322905332, 0.12408323585987091, 0.04567546104234675]","[161, 265, 12, 1.614990234375, 21.02171405377269]"
"[0.2746202349662781, 0.23835091292858124, 0.30500108003616333, 0.3653108775615692, 0.6651917099952698, 0.36561763286590576, 0.32415491342544556, 0.3263368606567383, 0.2694588303565979, 0.34912917017936707, 0.2561555504798889, 0.3992023766040802, 161.4990234375, 1558.002938284141, 2048.0135404850867, 3321.12363663799, 0.08740095794200897, 0.05690167924827711]","[161, 358, 8, 1.614990234375, 20.480135404850866]"
"[0.6251951456069946, 0.3774876594543457, 0.3269083499908447, 0.3529307246208191, 0.2850351929664612, 0.36283379793167114, 0.2699926793575287, 0.43507587909698486, 0.32231101393699646, 0.263937771320343, 0.3124616742134094, 0.3465665280818939, 95.703125, 1489.4646587699613, 2119.751686635023, 3166.238625193867, 0.08241115510463715, 0.048628943662929906]","[95, 289, 8, 0.95703125, 21.197516866350227]"
"[0.6513537626958862, 0.37949839071816494, 0.32434800844699396, 0.34185037218437336, 0.2745776328956517, 0.35211274067045645, 0.2627056792399061, 0.4222376573011347, 0.3045371832069605, 0.24621496492408457, 0.29575519688148744, 0.3411022447954945, 161.4990234375, 2000.1979454510254, 2687.815224422983, 4714.115684932672, 0.12423824518918991, 0.05601172158369604]","[161, 200, 12, 1.614990234375, 26.87815224422983]"
"[0.34596046805381775, 0.24413470923900604, 0.2110963612794876, 0.2451840490102768, 0.32675549387931824, 0.6640501022338867, 0.31588971614837646, 0.370292067527771, 0.3740229606628418, 0.21751680970191956, 0.22174815833568573, 0.20439305901527405, 129.19921875, 2162.580961964094, 2628.5890236228383, 4768.6828679696, 0.1144215390086174, 0.07147892013511063]","[129, 362, 11, 1.2919921875, 26.285890236228383]"
"[0.3637906610965729, 0.2105150818824768, 0.22089305520057678, 0.2044190913438797, 0.36003735661506653, 0.2398158460855484, 0.19692616164684296, 0.22195491194725037, 0.32933637499809265, 0.647128701210022, 0.2979840338230133, 0.3608081638813019, 129.19921875, 2069.9805651392976, 2349.1181520031387, 4700.181976417982, 0.07770098745822906, 0.07958010291984041]","[129, 269, 7, 1.2919921875, 23.491181520031386]"
"[0.3511383533477783, 0.2841099202632904, 0.24183225631713867, 0.26496145129203796, 0.31491702795028687, 0.6836124658584595, 0.35509049892425537, 0.3648475408554077, 0.4026564061641693, 0.24184110760688782, 0.2274264544248581, 0.20966635644435883, 151.99908088235293, 2168.816992146698, 2641.697182675009, 4804.482281576513, 0.07808969914913177, 0.07579136849695255]","[151, 368, 7, 1.5199908088235292, 26.416971826750093]"
"[0.34596479047511886, 0.24640229935953448, 0.21169853275847722, 0.24609238052554766, 0.3240399535161095, 0.6644302881017927, 0.31849405235746214, 0.3695820838953996, 0.3755194336540713, 0.21910657693457036, 0.222782582424572, 0.20468637528693526, 129.19921875, 2449.0062869487183, 2905.789540555976, 5659.081207707087, 0.11455710977315903, 0.07620747330658324]","[129, 49, 11, 1.2919921875, 29.057895405559762]"
"[0.36755141615867615, 0.4146350920200348, 0.4357088804244995, 0.36435142159461975, 0.4678889214992523, 0.43023255467414856, 0.6116541028022766, 0.5001159906387329, 0.469443142414093, 0.5165991187095642, 0.4113011062145233, 0.5091724395751953, 123.046875, 1180.791341783085, 1469.7945007954568, 2516.990885770879, 0.1480332314968109, 0.04609962991929634]","[123, 580, 14, 1.23046875, 14.697945007954567]"
"[0.4177997410297394, 0.4362131357192993, 0.37896478176116943, 0.4972210228443146, 0.31130826473236084, 0.359086811542511, 0.3800725042819977, 0.30710235238075256, 0.42136678099632263, 0.38732361793518066, 0.5602254867553711, 0.45564693212509155, 123.046875, 1256.0438598711062, 1548.7492430698785, 2644.268752337799, 0.10814453661441803, 0.051083924158959015]","[123, 56, 10, 1.23046875, 15.487492430698785]"
"[0.37252652645111084, 0.4124833941459656, 0.40687212347984314, 0.35292789340019226, 0.45461541414260864, 0.4282953441143036, 0.5859406590461731, 0.49767258763313293, 0.49046590924263, 0.5446822643280029, 0.42905208468437195, 0.526327908039093, 151.99908088235293, 1216.4606791627523, 1557.7495214321843, 2659.2568410392632, 0.09612690657377243, 0.04550220056051371]","[151, 16, 9, 1.5199908088235292, 15.577495214321843]"
"[0.3711824661435534, 0.41765766572660107, 0.4386516752211894, 0.3683729718880456, 0.47117003107734495, 0.4335767162990582, 0.6133959504541957, 0.5028799154852118, 0.4721953693968387, 0.5193557259148259, 0.4148014155833409, 0.5117360927171315, 123.046875, 2258.8371606066867, 2892.41720944887, 5355.702822148735, 0.14827869832515717, 0.06793414348703301]","[123, 458, 14, 1.23046875, 28.9241720944887]"
"[0.18533404171466827, 0.31723248958587646, 0.35841044783592224, 0.25662386417388916, 0.2871232032775879, 0.2568073570728302, 0.40213847160339355, 0.39456406235694885, 0.4131474494934082, 0.6812240481376648, 0.36837029457092285, 0.2799900770187378, 123.046875, 1443.7034741582672, 1781.0334043506118, 2827.176012904652, 0.10007332265377045, 0.057248629907961555]","[123, 243, 10, 1.23046875, 17.810334043506117]"
"[0.38292616605758667, 0.6377077698707581, 0.33867165446281433, 0.25839963555336, 0.15731379389762878, 0.27389079332351685, 0.34893879294395447, 0.22608891129493713, 0.25879883766174316, 0.2276923656463623, 0.37611550092697144, 0.3837764859199524, 123.046875, 1553.9712014237066, 1753.8134802784668, 3057.2345057042303, 0.06577171385288239, 0.07018586920792529]","[123, 353, 6, 1.23046875, 17.53813480278467]"
"[0.17735669016838074, 0.3113566040992737, 0.3552702069282532, 0.2550128400325775, 0.27238306403160095, 0.23735485970973969, 0.36677294969558716, 0.36986303329467773, 0.4057462811470032, 0.6783378720283508, 0.3457510769367218, 0.26323384046554565, 143.5546875, 1468.806339180788, 1801.60574868136, 2870.9890681969687, 0.06457901000976562, 0.060295613163909446]","[143, 268, 6, 1.435546875, 18.0160574868136]"
"[0.18966693260426015, 0.32084808495362027, 0.3615981616230608, 0.26147333744199197, 0.29188498677023766, 0.26051278546549395, 0.4043265234556218, 0.39655989203923686, 0.41593277530144096, 0.682827911594271, 0.3707404351046658, 0.28372381388256634, 123.046875, 2273.406480500778, 2824.944096962706, 5365.0908925717495, 0.10031210631132126, 0.0739909916802684]","[123, 473, 10, 1.23046875, 28.249440969627063]"
"[0.4268677830696106, 0.2534010410308838, 0.2855164706707001, 0.2575436234474182, 0.3991580605506897, 0.28744229674339294, 0.24358749389648438, 0.28106340765953064, 0.34830087423324585, 0.5539585947990417, 0.37902358174324036, 0.4784989356994629, 112.34714673913044, 2438.8652783246175, 2787.360732526904, 5558.159450659685, 0.153667613863945, 0.07410168293208197]","[112, 38, 15, 1.1234714673913044, 27.87360732526904]"
"[0.3285492956638336, 0.5353091955184937, 0.3854752480983734, 0.46653762459754944, 0.4005036950111389, 0.22249433398246765, 0.24375061690807343, 0.2130560576915741, 0.38370975852012634, 0.2856537997722626, 0.24984757602214813, 0.29323962330818176, 112.34714673913044, 2431.1281437287853, 2654.6343758145226, 5545.5964629097525, 0.10390057414770126, 0.0824364685346391]","[112, 31, 10, 1.1234714673913044, 26.546343758145227]"
"[0.43930110335350037, 0.2636641561985016, 0.2987673282623291, 0.27379119396209717, 0.4150673747062683, 0.3046334385871887, 0.2602902948856354, 0.286685049533844, 0.35482943058013916, 0.5574002861976624, 0.39015305042266846, 0.4829696714878082, 135.99917763157896, 2426.479211714424, 2803.628315491191, 5593.308102280148, 0.10681966692209244, 0.07376788167990858]","[135, 26, 10, 1.3599917763157896, 28.036283154911914]"
"[0.42782894301698027, 0.254333141136946, 0.28624036029234046, 0.25851146588276985, 0.39997936396053035, 0.2882494270964972, 0.24422144763504444, 0.28162586742302453, 0.3490957273166668, 0.5546341112741332, 0.38001504978319983, 0.47944058462347183, 112.34714673913044, 2620.5838345417674, 2962.5963781596606, 6096.501244346777, 0.15378524363040924, 0.07795108190515053]","[112, 220, 15, 1.1234714673913044, 29.625963781596607]"
"[0.2557811141014099, 0.16878192126750946, 0.1886303573846817, 0.18144257366657257, 0.1344444304704666, 0.13058291375637054, 0.17089660465717316, 0.3701607882976532, 0.2934909462928772, 0.3410937488079071, 0.3186449408531189, 0.19583135843276978, 161.4990234375, 1049.5779443000104, 1377.9325343546093, 2165.7114720059167, 0.07711978256702423, 0.03402578238347842]","[161, 449, 7, 1.614990234375, 13.779325343546093]"
"[0.2637765109539032, 0.31595203280448914, 0.2608349323272705, 0.18347637355327606, 0.2583354413509369, 0.15545547008514404, 0.19217024743556976, 0.19083766639232635, 0.14269067347049713, 0.1394258439540863, 0.19301491975784302, 0.3582003116607666, 151.99908088235293, 1232.5509864986932, 1492.4734666621919, 2590.529469022035, 0.05205852910876274, 0.04519426403246282]","[151, 32, 5, 1.5199908088235292, 14.92473466662192]"
"[0.2650669813156128, 0.17419244349002838, 0.19707225263118744, 0.18160921335220337, 0.14132118225097656, 0.14190459251403809, 0.1732475906610489, 0.36646804213523865, 0.2891957461833954, 0.3336332440376282, 0.3133624494075775, 0.20754089951515198, 95.703125, 1081.6480259069538, 1417.8658213314955, 2266.8031990605955, 0.05172530934214592, 0.037188877476055725]","[95, 481, 5, 0.95703125, 14.178658213314954]"
"[0.4913362007837602, 0.4117145973962774, 0.43117098893238287, 0.42983038836686993, 0.3876172717431486, 0.3561333795651766, 0.3767310153056713, 0.549622200626361, 0.49798769671892085, 0.5599287624278914, 0.5425587494236178, 0.4259067939304513, 161.4990234375, 3166.0691117289393, 2941.41924849183, 6522.666531003469, 0.07867169380187988, 0.18481755248005077]","[161, 166, 7, 1.614990234375, 29.4141924849183]"
"[0.34155985713005066, 0.26355502009391785, 0.23531833291053772, 0.26809144020080566, 0.3094266653060913, 0.5720267295837402, 0.29695621132850647, 0.3630127012729645, 0.4359750747680664, 0.25538673996925354, 0.32271435856819153, 0.23129738867282867, 129.19921875, 2161.7472322404933, 2594.130653678851, 4683.12802319947, 0.13121458888053894, 0.07411886221436344]","[129, 361, 13, 1.2919921875, 25.94130653678851]"
"[0.40984582901000977, 0.23725219070911407, 0.31189683079719543, 0.21650837361812592, 0.33083271980285645, 0.26817917823791504, 0.21766959130764008, 0.24199654161930084, 0.3000090420246124, 0.5717913508415222, 0.3028731942176819, 0.3413277566432953, 123.046875, 2169.9393441893067, 2379.02464479904, 4828.490812448994, 0.08767319470643997, 0.0861239926210555]","[123, 369, 8, 1.23046875, 23.7902464479904]"
"[0.35249826312065125, 0.2758634090423584, 0.24621650576591492, 0.27259403467178345, 0.32153162360191345, 0.5951123833656311, 0.3075335621833801, 0.36520421504974365, 0.43810319900512695, 0.2518961429595947, 0.3120479881763458, 0.23531892895698547, 143.5546875, 2162.1765684851625, 2605.4736598306, 4717.85730836077, 0.09019190818071365, 0.07344668317370483]","[143, 362, 9, 1.435546875, 26.054736598306]"
"[0.3425132020948824, 0.2632005675634833, 0.2360540796589392, 0.26872102732351894, 0.31283962573874147, 0.5722548171784402, 0.29600607648777166, 0.36522862266805667, 0.4358808143439456, 0.25544136026379416, 0.3231970837613735, 0.23173257953049872, 129.19921875, 2334.5467678958903, 2767.737962001528, 5152.398767979801, 0.13132543861865997, 0.07687569425553137]","[129, 534, 13, 1.2919921875, 27.67737962001528]"
"[0.49149090051651, 0.38482460379600525, 0.40560173988342285, 0.41205066442489624, 0.5011380314826965, 0.4816695749759674, 0.5256775617599487, 0.5231771469116211, 0.5450400710105896, 0.5611762404441833, 0.5480871796607971, 0.6842712163925171, 123.046875, 1646.549574528492, 2313.86877043127, 3670.1888091675733, 0.23544272780418396, 0.03703977234085963]","[123, 446, 23, 1.23046875, 23.1386877043127]"
"[0.48693138360977173, 0.48000964522361755, 0.5166079998016357, 0.6470134854316711, 0.41844210028648376, 0.3280118703842163, 0.3558140993118286, 0.3775263726711273, 0.47785744071006775, 0.46078306436538696, 0.5058827996253967, 0.49467596411705017, 123.046875, 1619.6665274501947, 2152.244325238255, 3724.9043893243334, 0.16074112057685852, 0.043717377074265505]","[123, 419, 16, 1.23046875, 21.52244325238255]"
"[0.4877452552318573, 0.3822270631790161, 0.4038771390914917, 0.4081358313560486, 0.4978349804878235, 0.47908005118370056, 0.5292361378669739, 0.5182479023933411, 0.5427253246307373, 0.564709484577179, 0.5466474294662476, 0.6728450655937195, 151.99908088235293, 1649.0457467136832, 2337.0226874119658, 3699.661157896169, 0.15749916434288025, 0.040129831369721376]","[151, 449, 15, 1.5199908088235292, 23.37022687411966]"
"[0.4921219016497635, 0.3856053272986141, 0.4062267113370415, 0.413002748383468, 0.5018948256602591, 0.48227566255679605, 0.5257543579732028, 0.5236459822662134, 0.5456922314565376, 0.5619176934647461, 0.548605448063127, 0.6843506481774879, 123.046875, 1941.2546980146549, 2675.121961913758, 4486.4471667998505, 0.23553243279457092, 0.04096072213910047]","[123, 141, 23, 1.23046875, 26.75121961913758]"
"[0.278489351272583, 0.25793829560279846, 0.36285921931266785, 0.3202228546142578, 0.24665716290473938, 0.25841203331947327, 0.25962549448013306, 0.40434083342552185, 0.4188903272151947, 0.6943649649620056, 0.4661528766155243, 0.24969080090522766, 151.99908088235293, 1299.9886078791274, 1919.118143596551, 2668.9026742298015, 0.12074406445026398, 0.040115572293253535]","[151, 99, 12, 1.5199908088235292, 19.191181435965508]"
"[0.42599838972091675, 0.6507315635681152, 0.4122123122215271, 0.21441495418548584, 0.2558560371398926, 0.20850498974323273, 0.35865676403045654, 0.2666867971420288, 0.20420204102993011, 0.22774823009967804, 0.26283934712409973, 0.4135987460613251, 151.99908088235293, 1441.3637230341485, 1960.1738440926415, 3032.9832921738985, 0.08101259917020798, 0.05155095268861081]","[151, 241, 8, 1.5199908088235292, 19.601738440926415]"
"[0.2752458453178406, 0.23999176919460297, 0.3228479325771332, 0.2835793197154999, 0.23901960253715515, 0.2514868676662445, 0.2640116810798645, 0.4287022352218628, 0.42885154485702515, 0.6741817593574524, 0.4530780613422394, 0.24945560097694397, 172.265625, 1340.4502696298455, 1952.2149658593178, 2784.9921857994123, 0.08201935142278671, 0.04433389679473226]","[172, 140, 8, 1.72265625, 19.52214965859318]"
"[0.2791747768068508, 0.25871238360934107, 0.36359995088186337, 0.3210774250746128, 0.24752636483402968, 0.2590666671978794, 0.2601989059506556, 0.404744572108384, 0.4193537282265358, 0.6947239365737427, 0.46666236331760996, 0.2503966755652874, 143.5546875, 1914.239442601067, 2727.572658365283, 4781.925358320865, 0.1208641305565834, 0.047082036917392094]","[143, 114, 12, 1.435546875, 27.27572658365283]"
"[0.4631434977054596, 0.3803989291191101, 0.45196589827537537, 0.4544420540332794, 0.5963096618652344, 0.44583261013031006, 0.44415900111198425, 0.459089457988739, 0.28555771708488464, 0.26879698038101196, 0.313919335603714, 0.5153104662895203, 123.046875, 2766.9166301400414, 2966.5128237367344, 6237.197334696341, 0.16067355871200562, 0.0852614863869242]","[123, 366, 16, 1.23046875, 29.665128237367345]"
"[0.24763470888137817, 0.2523452937602997, 0.3248893916606903, 0.5033224821090698, 0.4660329222679138, 0.4069383144378662, 0.41398748755455017, 0.42399266362190247, 0.5710353255271912, 0.4199866056442261, 0.37430477142333984, 0.3950898051261902, 123.046875, 2743.9176852038736, 2817.6892904986953, 6089.717933895538, 0.11429085582494736, 0.09447347802185346]","[123, 343, 11, 1.23046875, 28.176892904986953]"
"[0.480102002620697, 0.39072513580322266, 0.4471893012523651, 0.43782901763916016, 0.55763840675354, 0.4080190360546112, 0.4231257438659668, 0.46096980571746826, 0.29249805212020874, 0.2810709476470947, 0.3317471444606781, 0.5423202514648438, 151.99908088235293, 2800.189920874074, 2974.621816779962, 6319.784191166467, 0.11050522327423096, 0.0957830526229865]","[151, 400, 11, 1.5199908088235292, 29.746218167799622]"
"[0.46370955525677426, 0.3813316667267561, 0.45287575749266945, 0.45532657089976497, 0.5970735551286903, 0.44666798212604086, 0.4450350726488499, 0.4599108093684245, 0.28640850668287876, 0.26971616382510927, 0.3147542422900138, 0.5156932261710697, 123.046875, 2881.8262092355694, 3053.0690688353266, 6584.7199582171515, 0.160773366689682, 0.0888666561819913]","[123, 481, 16, 1.23046875, 30.530690688353264]"
